Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 1093: all neural data is zero
  - Session 0, trial 1094: all neural data is zero
  - Session 0, trial 1095: all neural data is zero
  - Session 0, trial 1096: all neural data is zero
  - Session 0, trial 1097: all neural data is zero
  - Session 0, trial 1099: all neural data is zero
  - Session 0, trial 1100: all neural data is zero
  - Session 0, trial 1101: all neural data is zero
  - Session 0, trial 1102: all neural data is zero
  - Session 0, trial 1103: all neural data is zero
  - Session 0, trial 1105: all neural data is zero
  - Session 0, trial 1106: all neural data is zero
  - Session 0, trial 1108: all neural data is zero
  - Session 0, trial 1109: all neural data is zero
  - Session 0, trial 1110: all neural data is zero
  - Session 0, trial 1111: all neural data is zero
  - Session 0, trial 1112: all neural data is zero
  - Session 0, trial 1115: all neural data is zero
  - Session 0, trial 1116: all neural data is zero
  - Session 0, trial 1117: all neural data is zero
  - Session 0, trial 1118: all neural data is zero
  - Session 0, trial 1120: all neural data is zero
  - Session 0, trial 1121: all neural data is zero
  - Session 0, trial 1124: all neural data is zero
  - Session 0, trial 1125: all neural data is zero
  - Session 0, trial 1127: all neural data is zero
  - Session 0, trial 1128: all neural data is zero
  - Session 0, trial 1130: all neural data is zero
  - Session 0, trial 1131: all neural data is zero
  - Session 0, trial 1132: all neural data is zero
  - Session 0, trial 1133: all neural data is zero
  - Session 0, trial 1134: all neural data is zero
  - Session 0, trial 1135: all neural data is zero
  - Session 0, trial 1136: all neural data is zero
  - Session 0, trial 1137: all neural data is zero
  - Session 0, trial 1138: all neural data is zero
  - Session 0, trial 1139: all neural data is zero
  - Session 0, trial 1140: all neural data is zero
  - Session 0, trial 1141: all neural data is zero
  - Session 0, trial 1142: all neural data is zero
  - Session 0, trial 1143: all neural data is zero
  - Session 0, trial 1144: all neural data is zero
  - Session 0, trial 1145: all neural data is zero
  - Session 0, trial 1146: all neural data is zero
  - Session 0, trial 1147: all neural data is zero
  - Session 0, trial 1149: all neural data is zero
  - Session 0, trial 1151: all neural data is zero
  - Session 0, trial 1155: all neural data is zero
  - Session 0, trial 1157: all neural data is zero
  - Session 0, trial 1158: all neural data is zero
  - Session 0, trial 1159: all neural data is zero
  - Session 0, trial 1162: all neural data is zero
  - Session 0, trial 1165: all neural data is zero
  - Session 0, trial 1166: all neural data is zero
  - Session 0, trial 1167: all neural data is zero
  - Session 0, trial 1168: all neural data is zero
  - Session 0, trial 1169: all neural data is zero
  - Session 0, trial 1170: all neural data is zero
  - Session 0, trial 1171: all neural data is zero
  - Session 0, trial 1172: all neural data is zero
  - Session 0, trial 1173: all neural data is zero
  - Session 0, trial 1174: all neural data is zero
  - Session 0, trial 1175: all neural data is zero
  - Session 0, trial 1176: all neural data is zero
  - Session 0, trial 1180: all neural data is zero
  - Session 0, trial 1181: all neural data is zero
  - Session 0, trial 1182: all neural data is zero
  - Session 0, trial 1183: all neural data is zero
  - Session 0, trial 1184: all neural data is zero
  - Session 0, trial 1186: all neural data is zero
  - Session 0, trial 1187: all neural data is zero
  - Session 0, trial 1188: all neural data is zero
  - Session 0, trial 1189: all neural data is zero
  - Session 0, trial 1190: all neural data is zero
  - Session 0, trial 1191: all neural data is zero
  - Session 0, trial 1192: all neural data is zero
  - Session 0, trial 1195: all neural data is zero
  - Session 0, trial 1196: all neural data is zero
  - Session 0, trial 1197: all neural data is zero
  - Session 0, trial 1198: all neural data is zero
  - Session 0, trial 1200: all neural data is zero
  - Session 0, trial 1202: all neural data is zero
  - Session 0, trial 1203: all neural data is zero
  - Session 0, trial 1204: all neural data is zero
  - Session 0, trial 1205: all neural data is zero
  - Session 0, trial 1206: all neural data is zero
  - Session 0, trial 1207: all neural data is zero
  - Session 0, trial 1208: all neural data is zero
  - Session 0, trial 1209: all neural data is zero
  - Session 0, trial 1210: all neural data is zero
  - Session 0, trial 1211: all neural data is zero
  - Session 0, trial 1212: all neural data is zero
  - Session 0, trial 1213: all neural data is zero
  - Session 0, trial 1214: all neural data is zero
  - Session 0, trial 1215: all neural data is zero
  - Session 0, trial 1216: all neural data is zero
  - Session 0, trial 1217: all neural data is zero
  - Session 0, trial 1218: all neural data is zero
  - Session 0, trial 1220: all neural data is zero
  - Session 0, trial 1221: all neural data is zero
  - Session 0, trial 1222: all neural data is zero
  - Session 0, trial 1223: all neural data is zero
  - Session 0, trial 1225: all neural data is zero
  - Session 0, trial 1226: all neural data is zero
  - Session 0, trial 1229: all neural data is zero
  - Session 0, trial 1230: all neural data is zero
  - Session 0, trial 1231: all neural data is zero
  - Session 0, trial 1233: all neural data is zero
  - Session 0, trial 1234: all neural data is zero
  - Session 0, trial 1235: all neural data is zero
  - Session 0, trial 1237: all neural data is zero
  - Session 0, trial 1238: all neural data is zero
  - Session 0, trial 1239: all neural data is zero
  - Session 0, trial 1240: all neural data is zero
  - Session 0, trial 1241: all neural data is zero
  - Session 0, trial 1242: all neural data is zero
  - Session 0, trial 1243: all neural data is zero
  - Session 0, trial 1244: all neural data is zero
  - Session 0, trial 1245: all neural data is zero
  - Session 0, trial 1246: all neural data is zero
  - Session 0, trial 1247: all neural data is zero
  - Session 0, trial 1248: all neural data is zero
  - Session 0, trial 1249: all neural data is zero
  - Session 0, trial 1250: all neural data is zero
  - Session 0, trial 1251: all neural data is zero
  - Session 0, trial 1252: all neural data is zero
  - Session 0, trial 1253: all neural data is zero
  - Session 0, trial 1254: all neural data is zero
  - Session 0, trial 1255: all neural data is zero
  - Session 0, trial 1258: all neural data is zero
  - Session 0, trial 1259: all neural data is zero
  - Session 0, trial 1262: all neural data is zero
  - Session 0, trial 1263: all neural data is zero
  - Session 0, trial 1264: all neural data is zero
  - Session 0, trial 1265: all neural data is zero
  - Session 0, trial 1267: all neural data is zero
  - Session 0, trial 1268: all neural data is zero
  - Session 0, trial 1270: all neural data is zero
  - Session 0, trial 1271: all neural data is zero
  - Session 0, trial 1272: all neural data is zero
  - Session 0, trial 1273: all neural data is zero
  - Session 0, trial 1274: all neural data is zero
  - Session 0, trial 1275: all neural data is zero
  - Session 0, trial 1276: all neural data is zero
  - Session 0, trial 1277: all neural data is zero
  - Session 0, trial 1280: all neural data is zero
  - Session 0, trial 1281: all neural data is zero
  - Session 0, trial 1282: all neural data is zero
  - Session 0, trial 1283: all neural data is zero
  - Session 0, trial 1284: all neural data is zero
  - Session 0, trial 1285: all neural data is zero
  - Session 0, trial 1287: all neural data is zero
  - Session 0, trial 1290: all neural data is zero
  - Session 0, trial 1291: all neural data is zero
  - Session 0, trial 1292: all neural data is zero
  - Session 0, trial 1293: all neural data is zero
  - Session 0, trial 1294: all neural data is zero
  - Session 0, trial 1295: all neural data is zero
  - Session 0, trial 1297: all neural data is zero
  - Session 0, trial 1300: all neural data is zero
  - Session 0, trial 1301: all neural data is zero
  - Session 0, trial 1302: all neural data is zero
  - Session 0, trial 1304: all neural data is zero
  - Session 0, trial 1305: all neural data is zero
  - Session 0, trial 1307: all neural data is zero
  - Session 0, trial 1308: all neural data is zero
  - Session 0, trial 1309: all neural data is zero
  - Session 0, trial 1310: all neural data is zero
  - Session 0, trial 1311: all neural data is zero
  - Session 0, trial 1312: all neural data is zero
  - Session 0, trial 1314: all neural data is zero
  - Session 0, trial 1318: all neural data is zero
  - Session 0, trial 1319: all neural data is zero
  - Session 0, trial 1321: all neural data is zero
  - Session 0, trial 1322: all neural data is zero
  - Session 0, trial 1323: all neural data is zero
  - Session 0, trial 1324: all neural data is zero
  - Session 0, trial 1326: all neural data is zero
  - Session 0, trial 1327: all neural data is zero
  - Session 0, trial 1329: all neural data is zero
  - Session 0, trial 1330: all neural data is zero
  - Session 0, trial 1331: all neural data is zero
  - Session 0, trial 1332: all neural data is zero
  - Session 0, trial 1333: all neural data is zero
  - Session 0, trial 1334: all neural data is zero
  - Session 0, trial 1335: all neural data is zero
  - Session 0, trial 1336: all neural data is zero
  - Session 0, trial 1338: all neural data is zero
  - Session 0, trial 1339: all neural data is zero
  - Session 0, trial 1340: all neural data is zero
  - Session 0, trial 1341: all neural data is zero
  - Session 0, trial 1342: all neural data is zero
  - Session 0, trial 1343: all neural data is zero
  - Session 0, trial 1344: all neural data is zero
  - Session 0, trial 1345: all neural data is zero
  - Session 0, trial 1346: all neural data is zero
  - Session 0, trial 1347: all neural data is zero
  - Session 0, trial 1348: all neural data is zero
  - Session 0, trial 1349: all neural data is zero
  - Session 0, trial 1350: all neural data is zero
  - Session 0, trial 1351: all neural data is zero
  - Session 0, trial 1352: all neural data is zero
