Data format warnings:
  - Session 3, trial 2: all neural data is zero
  - Session 153, trial 304: all neural data is zero
  - Session 153, trial 312: all neural data is zero
  - Session 153, trial 313: all neural data is zero
  - Session 153, trial 326: all neural data is zero
  - Session 153, trial 335: all neural data is zero
  - Session 153, trial 340: all neural data is zero
  - Session 153, trial 348: all neural data is zero
  - Session 153, trial 364: all neural data is zero
  - Session 153, trial 378: all neural data is zero
  - Session 154, trial 2: all neural data is zero
  - Session 154, trial 3: all neural data is zero
  - Session 154, trial 5: all neural data is zero
  - Session 154, trial 19: all neural data is zero
  - Session 154, trial 53: all neural data is zero
  - Session 154, trial 87: all neural data is zero
  - Session 154, trial 119: all neural data is zero
  - Session 154, trial 128: all neural data is zero
  - Session 154, trial 187: all neural data is zero
  - Session 154, trial 194: all neural data is zero
  - Session 154, trial 198: all neural data is zero
  - Session 155, trial 1: all neural data is zero
  - Session 155, trial 2: all neural data is zero
  - Session 155, trial 9: all neural data is zero
  - Session 155, trial 25: all neural data is zero
  - Session 155, trial 32: all neural data is zero
  - Session 156, trial 13: all neural data is zero
  - Session 161, trial 108: all neural data is zero
  - Session 161, trial 140: all neural data is zero
  - Session 161, trial 162: all neural data is zero
  - Session 161, trial 163: all neural data is zero
  - Session 161, trial 183: all neural data is zero
  - Session 161, trial 255: all neural data is zero
  - Session 161, trial 342: all neural data is zero
  - Session 162, trial 10: all neural data is zero
  - Session 162, trial 40: all neural data is zero
  - Session 162, trial 237: all neural data is zero
  - Session 162, trial 261: all neural data is zero
  - Session 162, trial 263: all neural data is zero
  - Session 162, trial 279: all neural data is zero
  - Session 162, trial 289: all neural data is zero
  - Session 163, trial 18: all neural data is zero
  - Session 163, trial 26: all neural data is zero
  - Session 163, trial 29: all neural data is zero
  - Session 163, trial 42: all neural data is zero
  - Session 163, trial 64: all neural data is zero
  - Session 163, trial 96: all neural data is zero
  - Session 163, trial 97: all neural data is zero
  - Session 163, trial 126: all neural data is zero
  - Session 163, trial 127: all neural data is zero
  - Session 163, trial 204: all neural data is zero
  - Session 163, trial 215: all neural data is zero
  - Session 163, trial 221: all neural data is zero
  - Session 163, trial 246: all neural data is zero
  - Session 164, trial 28: all neural data is zero
  - Session 164, trial 54: all neural data is zero
  - Session 164, trial 128: all neural data is zero
  - Session 164, trial 132: all neural data is zero
  - Session 164, trial 201: all neural data is zero
  - Session 165, trial 6: all neural data is zero
  - Session 165, trial 51: all neural data is zero
  - Session 165, trial 71: all neural data is zero
  - Session 165, trial 72: all neural data is zero
  - Session 165, trial 76: all neural data is zero
  - Session 165, trial 90: all neural data is zero
  - Session 165, trial 108: all neural data is zero
  - Session 165, trial 111: all neural data is zero
  - Session 165, trial 116: all neural data is zero
  - Session 165, trial 123: all neural data is zero
  - Session 165, trial 124: all neural data is zero
  - Session 165, trial 125: all neural data is zero
  - Session 165, trial 132: all neural data is zero
  - Session 165, trial 136: all neural data is zero
  - Session 165, trial 145: all neural data is zero
  - Session 165, trial 172: all neural data is zero
  - Session 165, trial 176: all neural data is zero
  - Session 165, trial 190: all neural data is zero
  - Session 165, trial 194: all neural data is zero
  - Session 165, trial 195: all neural data is zero
  - Session 165, trial 205: all neural data is zero
  - Session 166, trial 42: all neural data is zero
  - Session 166, trial 46: all neural data is zero
  - Session 166, trial 48: all neural data is zero
  - Session 166, trial 64: all neural data is zero
  - Session 166, trial 92: all neural data is zero
  - Session 166, trial 99: all neural data is zero
  - Session 166, trial 111: all neural data is zero
  - Session 166, trial 130: all neural data is zero
  - Session 166, trial 131: all neural data is zero
  - Session 166, trial 151: all neural data is zero
  - Session 166, trial 168: all neural data is zero
  - Session 166, trial 170: all neural data is zero
  - Session 167, trial 17: all neural data is zero
  - Session 167, trial 22: all neural data is zero
  - Session 167, trial 47: all neural data is zero
  - Session 167, trial 78: all neural data is zero
  - Session 167, trial 92: all neural data is zero
  - Session 167, trial 98: all neural data is zero
  - Session 167, trial 101: all neural data is zero
  - Session 167, trial 115: all neural data is zero
  - Session 168, trial 3: all neural data is zero
  - Session 168, trial 5: all neural data is zero
  - Session 168, trial 7: all neural data is zero
  - Session 168, trial 8: all neural data is zero
  - Session 168, trial 9: all neural data is zero
  - Session 168, trial 13: all neural data is zero
  - Session 168, trial 14: all neural data is zero
  - Session 168, trial 15: all neural data is zero
  - Session 168, trial 29: all neural data is zero
  - Session 168, trial 47: all neural data is zero
  - Session 168, trial 48: all neural data is zero
  - Session 168, trial 75: all neural data is zero
  - Session 168, trial 85: all neural data is zero
  - Session 168, trial 87: all neural data is zero
  - Session 168, trial 104: all neural data is zero
  - Session 168, trial 110: all neural data is zero
  - Session 168, trial 111: all neural data is zero
  - Session 168, trial 112: all neural data is zero
  - Session 168, trial 116: all neural data is zero
  - Session 168, trial 117: all neural data is zero
  - Session 168, trial 122: all neural data is zero
  - Session 168, trial 124: all neural data is zero
  - Session 168, trial 127: all neural data is zero
  - Session 168, trial 130: all neural data is zero
  - Session 168, trial 138: all neural data is zero
  - Session 168, trial 140: all neural data is zero
  - Session 168, trial 142: all neural data is zero
  - Session 168, trial 152: all neural data is zero
  - Session 168, trial 169: all neural data is zero
  - Session 168, trial 170: all neural data is zero
  - Session 168, trial 173: all neural data is zero
  - Session 168, trial 180: all neural data is zero
  - Session 168, trial 185: all neural data is zero
  - Session 168, trial 187: all neural data is zero
  - Session 168, trial 205: all neural data is zero
  - Session 168, trial 214: all neural data is zero
  - Session 168, trial 220: all neural data is zero
  - Session 168, trial 224: all neural data is zero
  - Session 168, trial 225: all neural data is zero
  - Session 168, trial 231: all neural data is zero
  - Session 168, trial 232: all neural data is zero
  - Session 168, trial 246: all neural data is zero
  - Session 168, trial 247: all neural data is zero
  - Session 168, trial 248: all neural data is zero
  - Session 168, trial 251: all neural data is zero
  - Session 168, trial 258: all neural data is zero
  - Session 168, trial 267: all neural data is zero
  - Session 168, trial 281: all neural data is zero
  - Session 168, trial 284: all neural data is zero
  - Session 168, trial 294: all neural data is zero
  - Session 168, trial 302: all neural data is zero
  - Session 168, trial 304: all neural data is zero
  - Session 168, trial 315: all neural data is zero
  - Session 168, trial 316: all neural data is zero
  - Session 168, trial 325: all neural data is zero
  - Session 168, trial 328: all neural data is zero
  - Session 168, trial 331: all neural data is zero
  - Session 168, trial 332: all neural data is zero
  - Session 168, trial 334: all neural data is zero
  - Session 169, trial 27: all neural data is zero
  - Session 169, trial 44: all neural data is zero
  - Session 169, trial 67: all neural data is zero
  - Session 169, trial 91: all neural data is zero
  - Session 169, trial 98: all neural data is zero
  - Session 169, trial 99: all neural data is zero
  - Session 169, trial 121: all neural data is zero
  - Session 169, trial 125: all neural data is zero
  - Session 169, trial 134: all neural data is zero
  - Session 169, trial 135: all neural data is zero
  - Session 170, trial 54: all neural data is zero
  - Session 170, trial 90: all neural data is zero
  - Session 170, trial 129: all neural data is zero
  - Session 170, trial 194: all neural data is zero
  - Session 170, trial 223: all neural data is zero
  - Session 170, trial 310: all neural data is zero
  - Session 170, trial 311: all neural data is zero
